id:ID,:LABEL,name,defendant_class,enterprise_size,sector
Defendant|NOT_APPLICABLE_OPINION_REQUEST,Defendant,Not applicable (opinion request),PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|HOSPITAL,Defendant,Hospital,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|PRIMARY_SCHOOL_NOT_EXPLICITLY_NAMED,Defendant,Primary school (not explicitly named),PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|NATIONAL_INSTITUTE_OF_PUBLIC_HEALTH,Defendant,National Institute of Public Health,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|DIRECTOR,Defendant,Director,PRIVATE,UNKNOWN,OTHER
Defendant|NOT_DISCUSSED,Defendant,NOT_DISCUSSED,PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|MUNICIPALITY,Defendant,Municipality,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|INSURANCE_COMPANY,Defendant,Insurance company,PRIVATE,UNKNOWN,FINANCIAL
Defendant|TRIGLAV_NATIONAL_PARK,Defendant,Triglav National Park,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|NOT_DISCUSSED,Defendant,NOT_DISCUSSED,NOT_DISCUSSED,NOT_DISCUSSED,OTHER
Defendant|NOT_DISCUSSED,Defendant,NOT_DISCUSSED,PRIVATE,UNKNOWN,OTHER
Defendant|NOT_DISCUSSED,Defendant,NOT_DISCUSSED,OTHER,NOT_APPLICABLE,MEDIA
Defendant|PUBLIC_INSTITUTE,Defendant,Public Institute,PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|EMPLOYER,Defendant,employer,PRIVATE,UNKNOWN,OTHER
Defendant|NOT_SPECIFIED_IN_DECISION,Defendant,Not specified in decision,OTHER,NOT_APPLICABLE,OTHER
Defendant|NOT_DISCUSSED,Defendant,NOT_DISCUSSED,NOT_DISCUSSED,NOT_APPLICABLE,OTHER
Defendant|COMMERCIAL_BANK,Defendant,commercial bank,PRIVATE,UNKNOWN,FINANCIAL
Defendant|FACEBOOK,Defendant,Facebook,PRIVATE,VERY_LARGE,DIGITAL_SERVICES
Defendant|TRIBUNAL,Defendant,Tribunal,OTHER,NOT_APPLICABLE,OTHER
Defendant|MUNICIPALITY,Defendant,Municipality,PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|NEIGHBOR,Defendant,Neighbor,INDIVIDUAL,NOT_APPLICABLE,OTHER
Defendant|AJPES,Defendant,AJPES,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|NOT_DISCUSSED,Defendant,NOT_DISCUSSED,NOT_DISCUSSED,NOT_APPLICABLE,HOUSING_TOURISM
Defendant|INFORMATION_COMMISSIONER,Defendant,Information Commissioner,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|MINISTRY_OF_PUBLIC_ADMINISTRATION,Defendant,Ministry of Public Administration,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|UNKNOWN_DEFENDANT,Defendant,...,PRIVATE,UNKNOWN,FINANCIAL
Defendant|UNKNOWN_DEFENDANT,Defendant,...,OTHER,NOT_APPLICABLE,MEDIA
Defendant|UNKNOWN_DEFENDANT,Defendant,...,OTHER,NOT_APPLICABLE,OTHER
Defendant|UNKNOWN_DEFENDANT,Defendant,…,PRIVATE,UNKNOWN,UTILITIES
Defendant|REDACTED_POLICE_OFFICER,Defendant,[REDACTED POLICE OFFICER],PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|INDIVIDUAL_DEFENDANT_NAME_REDACTED,Defendant,INDIVIDUAL_DEFENDANT_NAME_REDACTED,INDIVIDUAL,NOT_APPLICABLE,OTHER
Defendant|UNKNOWN_DEFENDANT,Defendant,...,PRIVATE,UNKNOWN,OTHER
Defendant|NOT_DISCUSSED,Defendant,NOT_DISCUSSED,PRIVATE,UNKNOWN,FINANCIAL
Defendant|TAXPAYER,Defendant,taxpayer,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|NOT_PROVIDED_IN_TEXT,Defendant,Not provided in text,PRIVATE,UNKNOWN,OTHER
Defendant|MATI,Defendant,mati,PRIVATE,UNKNOWN,HEALTH
Defendant|CONTROLLED_ENTITY,Defendant,... (controlled entity),PRIVATE,UNKNOWN,OTHER
Defendant|UNKNOWN_DEFENDANT,Defendant,...,OTHER,UNKNOWN,EDUCATION
Defendant|UNKNOWN_DEFENDANT,Defendant,...,PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|HEALTH_CENTER,Defendant,Health Center,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|NOT_DISCUSSED,Defendant,NOT_DISCUSSED,NOT_DISCUSSED,NOT_APPLICABLE,EDUCATION
Defendant|MINISTRY_OF_THE_INTERIOR_POLICE,Defendant,"Ministry of the Interior, Police",PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|MNZ_POLICIJA,Defendant,"MNZ, Policija",PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|MINISTRY_OF_FINANCE,Defendant,Ministry of Finance,PUBLIC,NOT_APPLICABLE,TAX
Defendant|OWNERS_ASSOCIATION_IN_IA_I,Defendant,Owners' Association in Iași,OTHER,NOT_APPLICABLE,HOUSING_TOURISM
Defendant|MED_LIFE_SA,Defendant,Med Life SA,PRIVATE,UNKNOWN,HEALTH
Defendant|OTP_BANK_ROMANIA_SA,Defendant,OTP BANK ROMANIA SA,PRIVATE,LARGE,FINANCIAL
Defendant|WATER_CANAL_ILFOV_SA,Defendant,Water Canal Ilfov SA,PRIVATE,UNKNOWN,UTILITIES
Defendant|NATURAL_PERSON,Defendant,natural person,INDIVIDUAL,NOT_APPLICABLE,OTHER
Defendant|FINOPRO_IFN_SA,Defendant,Finopro IFN SA,PRIVATE,UNKNOWN,FINANCIAL
Defendant|SC_RCS_RDS_SA,Defendant,SC RCS & RDS SA,PRIVATE,LARGE,TELECOM
Defendant|BRISTOL_LOGISTICS_SA,Defendant,BRISTOL LOGISTICS SA,PRIVATE,UNKNOWN,OTHER
Defendant|XX_S_R_L,Defendant,XX S.r.l.,PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|ENERGIA_VERDE_S_P_A,Defendant,Energia Verde S.p.A.,PRIVATE,UNKNOWN,UTILITIES
Defendant|MF_SERVICE_S_R_L,Defendant,MF Service S.r.l.,PRIVATE,UNKNOWN,MEDIA
Defendant|MENARINI_SILICON_BIOSYSTEMS_SPA,Defendant,Menarini Silicon Biosystems SpA,PRIVATE,UNKNOWN,HEALTH
Defendant|MUNICIPALITY_OF_AGLIANA,Defendant,Municipality of Agliana,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|POSTE_VITA_S_P_A,Defendant,Poste Vita S.p.A.,PRIVATE,LARGE,FINANCIAL
Defendant|INFOCERT_S_P_A,Defendant,InfoCert S.p.A.,PRIVATE,LARGE,TELECOM
Defendant|RYANAIR_DAC,Defendant,Ryanair DAC,PRIVATE,LARGE,DIGITAL_SERVICES
Defendant|UNIVERSITY_COLLEGE_DUBLIN,Defendant,University College Dublin,OTHER,LARGE,EDUCATION
Defendant|TUSLA_CHILD_AND_FAMILY_AGENCY,Defendant,Tusla Child and Family Agency,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|KILDARE_COUNTY_COUNCIL,Defendant,Kildare County Council,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|GALWAY_COUNTY_COUNCIL,Defendant,Galway County Council,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|CITY_OF_DUBLIN_EDUCATION_AND_TRAINING_BOARD,Defendant,City of Dublin Education and Training Board,PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|DEPARTMENT_OF_SOCIAL_PROTECTION,Defendant,Department of Social Protection,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|DATA_PROTECTION_COMMISSION,Defendant,Data Protection Commission,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|DEPARTMENT_OF_HEALTH,Defendant,Department of Health,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|GROUPON_INTERNATIONAL_LIMITED,Defendant,Groupon International Limited,PRIVATE,VERY_LARGE,DIGITAL_SERVICES
Defendant|PERSONAL_INJURIES_ASSESSMENT_BOARD,Defendant,Personal Injuries Assessment Board,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|AIRBNB,Defendant,Airbnb,PRIVATE,VERY_LARGE,DIGITAL_SERVICES
Defendant|A_G_COURIERS_LIMITED_T_A_FASTWAY_COURIERS_IRELAND,Defendant,A&G Couriers Limited T/A Fastway Couriers (Ireland),PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|MEDIAHUIS_IRELAND_GROUP_LIMITED,Defendant,Mediahuis Ireland Group Limited,OTHER,NOT_APPLICABLE,MEDIA
Defendant|AIRBNB_IRELAND_UC,Defendant,Airbnb Ireland UC,PRIVATE,VERY_LARGE,DIGITAL_SERVICES
Defendant|META_PLATFORMS_IRELAND_LIMITED,Defendant,Meta Platforms Ireland Limited,PRIVATE,VERY_LARGE,DIGITAL_SERVICES
Defendant|TIKTOK_TECHNOLOGY_LIMITED,Defendant,TikTok Technology Limited,PRIVATE,VERY_LARGE,DIGITAL_SERVICES
Defendant|WHATSAPP_IRELAND_LIMITED,Defendant,WhatsApp Ireland Limited,PRIVATE,VERY_LARGE,DIGITAL_SERVICES
Defendant|H_SASMI_JAN_EHF,Defendant,Húsasmiðjan ehf.,PRIVATE,UNKNOWN,MANUFACTURING
Defendant|PRISON_AND_PROBATION_SERVICE,Defendant,Prison and Probation Service,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|BREI_HOLT_MULTICULTURAL_SCHOOL,Defendant,Breiðholt Multicultural School,PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|ARION_BANK,Defendant,Arion Bank,PRIVATE,UNKNOWN,FINANCIAL
Defendant|S_MEDICAL_INSTITUTIONS,Defendant,S.Á.Á. medical institutions,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|LANDSBANKINN_HF,Defendant,Landsbankinn hf.,PRIVATE,UNKNOWN,FINANCIAL
Defendant|A,Defendant,[A],INDIVIDUAL,NOT_APPLICABLE,HOUSING_TOURISM
Defendant|Y,Defendant,Y,INDIVIDUAL,NOT_APPLICABLE,OTHER
Defendant|WEDO_EHF,Defendant,Wedo ehf.,PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|CITY_OF_REYKJAV_K,Defendant,City of Reykjavík,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|CITIZENS_OMBUDSMAN,Defendant,Citizens' Ombudsman,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|CREDITINFO_L_NSTRAUST_HF,Defendant,Creditinfo Lánstraust hf.,PRIVATE,UNKNOWN,FINANCIAL
Defendant|SIMINN_HF,Defendant,Siminn hf.,PRIVATE,UNKNOWN,TELECOM
Defendant|NATIONAL_COMMISSIONER_OF_POLICE,Defendant,National Commissioner of Police,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|ARION_BANK_HF_SLANDSBANKI_AND_LANDSBANKINN_HF,Defendant,"Arion Bank hf., Íslandsbanki and Landsbankinn hf.",PRIVATE,LARGE,FINANCIAL
Defendant|L_GHEIMTUN_EHF,Defendant,Lögheimtun ehf.,PRIVATE,UNKNOWN,FINANCIAL
Defendant|SJ_V_R_ALMENNAR_TRYGGINGAR_HF,Defendant,Sjóvár-Almennar tryggingar hf.,PRIVATE,UNKNOWN,FINANCIAL
Defendant|MUNICIPALITY_Y,Defendant,municipality Y,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|SLANDSBANKI,Defendant,Íslandsbanki,PRIVATE,LARGE,FINANCIAL
Defendant|HEILBRIG_ISEFTIRLIT_SU_URLANDS,Defendant,Heilbrigðiseftirlit Suðurlands,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|EL_SA_GU_R_N_EHF_LIVING_SCIENCE,Defendant,Elísa Guðrún ehf. (Living Science),PRIVATE,UNKNOWN,MEDIA
Defendant|ASSOCIATION_OF_ICELANDIC_MUNICIPALITIES,Defendant,Association of Icelandic Municipalities,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|SKELJUNG_HF,Defendant,Skeljung hf.,PRIVATE,UNKNOWN,OTHER
Defendant|REYKJAV_K_HEALTH_INSPECTORATE,Defendant,Reykjavík Health Inspectorate,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|PRIMARY_SCHOOL_X,Defendant,primary school X,PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|LANDSNET_HF,Defendant,Landsnet hf.,PUBLIC,NOT_APPLICABLE,UTILITIES
Defendant|DIRECTORATE_OF_LABOR,Defendant,Directorate of Labor,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|HOSPITAL_IN_AKUREYRI,Defendant,Hospital in Akureyri,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|SJ_KRATRYGGINGAR_SLANDS,Defendant,Sjúkratryggingar Íslands,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|CHIEF_OF_POLICE_IN_THE_CAPITAL_AREA,Defendant,chief of police in the capital area,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|NOT_DISCUSSED,Defendant,NOT_DISCUSSED,NOT_DISCUSSED,NOT_APPLICABLE,MEDIA
Defendant|X,Defendant,X,PRIVATE,SME,OTHER
Defendant|SLANDSHOTELS_HF,Defendant,Íslandshotels hf.,PRIVATE,UNKNOWN,HOUSING_TOURISM
Defendant|LANDSP_TALI,Defendant,Landspítali,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|INFOMENTOR_EHF,Defendant,InfoMentor ehf.,PRIVATE,UNKNOWN,EDUCATION
Defendant|MUNICIPALITY_X,Defendant,municipality X,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|C_AND_D,Defendant,[C] and [D],INDIVIDUAL,NOT_APPLICABLE,OTHER
Defendant|HARPA_MUSIC_AND_CONFERENCE_CENTER_OHF,Defendant,Harpa Music and Conference Center ohf.,PRIVATE,UNKNOWN,OTHER
Defendant|CHILD_PROTECTION_COMMITTEE_X,Defendant,Child Protection Committee [X],PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|THE_MUNICIPALITY_AND_THE_SCHOOL,Defendant,[the municipality] and [the school],PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|PRIMARY_SCHOOL,Defendant,[primary school],PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|CHIEF_EPIDEMIOLOGIST,Defendant,Chief Epidemiologist,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|SOCIAL_SERVICES_F,Defendant,social services F,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|SLENSKR_GEREN_LYS_EHF,Defendant,Íslenskr gerenálys ehf,PRIVATE,UNKNOWN,HEALTH
Defendant|REYKJAV_K_UNIVERSITY,Defendant,Reykjavík University,OTHER,NOT_APPLICABLE,EDUCATION
Defendant|SLENSKRI_GEGENY_UR_EHF,Defendant,Íslenskri gegenyður ehf.,PRIVATE,UNKNOWN,HEALTH
Defendant|B,Defendant,[B],INDIVIDUAL,NOT_APPLICABLE,HOUSING_TOURISM
Defendant|DIRECTORATE_OF_LABOUR,Defendant,Directorate of Labour,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|D,Defendant,[D],INDIVIDUAL,NOT_APPLICABLE,OTHER
Defendant|SCHOOL,Defendant,[school],PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|B,Defendant,[B],INDIVIDUAL,NOT_APPLICABLE,OTHER
Defendant|SLANDSP_STS_OHF,Defendant,Íslandspósts ohf,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|SLANDSBANKI_HF,Defendant,Íslandsbanki hf.,PRIVATE,LARGE,FINANCIAL
Defendant|ICELANDAIR_EHF,Defendant,Icelandair ehf.,PRIVATE,LARGE,OTHER
Defendant|CITY_OF_REYKJAV_K,Defendant,City of Reykjavík,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|SLENSKR_GEREN_LYS_EHF,Defendant,Íslenskr gerenálys ehf.,PRIVATE,UNKNOWN,OTHER
Defendant|EDUCATIONAL_INSTITUTION_X,Defendant,educational institution X,PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|LANDSBANKINN_HF,Defendant,Landsbankinn hf.,PRIVATE,LARGE,FINANCIAL
Defendant|BL_EHF,Defendant,BL ehf.,PRIVATE,UNKNOWN,OTHER
Defendant|ADVANIA_SLAND_EHF,Defendant,Advania Ísland ehf.,PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|GOOGLE_LLC,Defendant,Google LLC,PRIVATE,VERY_LARGE,DIGITAL_SERVICES
Defendant|OFFICE_OF_THE_NATIONAL_MEDICAL_EXAMINER,Defendant,Office of the National Medical Examiner,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|NOVA_HF,Defendant,Nova hf.,PRIVATE,UNKNOWN,TELECOM
Defendant|C,Defendant,C,INDIVIDUAL,NOT_APPLICABLE,OTHER
Defendant|CREDITINFO_L_NSTRAUSTI_HF,Defendant,Creditinfo Lánstrausti hf.,PRIVATE,UNKNOWN,FINANCIAL
Defendant|MAGNA_L_GMANNA_EHF,Defendant,Magna Lögmanna ehf.,PRIVATE,UNKNOWN,CONSULTING
Defendant|X,Defendant,X,PRIVATE,UNKNOWN,OTHER
Defendant|CREDITINFO_L_NSTRAUST_HF,Defendant,Creditinfo Lánstraust hf.,PRIVATE,LARGE,FINANCIAL
Defendant|NORWEGIAN_FISHERIES_AGENCY,Defendant,Norwegian Fisheries Agency,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|SHERIFF_IN_THE_CAPITAL_AREA,Defendant,Sheriff in the capital area,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|POLICE_IN_THE_CAPITAL_AREA,Defendant,Police in the capital area,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|B,Defendant,[B],INDIVIDUAL,NOT_APPLICABLE,MEDIA
Defendant|SOLUTIONS_ORGANIZATION,Defendant,Solutions Organization,OTHER,NOT_APPLICABLE,OTHER
Defendant|UNIVERSITY_OF_ICELAND,Defendant,University of Iceland,PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|NATIONAL_ELECTORAL_COMMISSION,Defendant,National Electoral Commission,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|NATIONAL_POLICE_COMMISSIONER,Defendant,National Police Commissioner,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|ECOMMERCE_2020_APS,Defendant,eCommerce 2020 ApS,PRIVATE,UNKNOWN,FINANCIAL
Defendant|V_TRYGGINGAF_LAG_SLANDS_HF,Defendant,Vátryggingafélag Íslands hf.,PRIVATE,UNKNOWN,FINANCIAL
Defendant|CAPITAL_REGION_HEALTH_SERVICE,Defendant,Capital Region Health Service,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|SLANDSP_ST,Defendant,Íslandspóst,PRIVATE,UNKNOWN,OTHER
Defendant|PUBLIC_AGENCY_X,Defendant,public agency X,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|RESPONDENT_2,Defendant,Respondent 2,PRIVATE,UNKNOWN,OTHER
Defendant|DR_G_BOR_ER_SS,Defendant,Dr. Gábor Erőss,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|UNIVERSITY_NAME_REDACTED,Defendant,[University name redacted],PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|ROBINSON_TOURS_TOURISM_AND_SERVICE_LTD,Defendant,ROBINSON-TOURS Tourism and Service Ltd.,PRIVATE,SME,HOUSING_TOURISM
Defendant|NOT_SPECIFIED_IN_TEXT,Defendant,Not specified in text,PRIVATE,UNKNOWN,OTHER
Defendant|DR_KOS_HADH_ZY,Defendant,dr. Ákos Hadházy,INDIVIDUAL,NOT_APPLICABLE,OTHER
Defendant|UNKNOWN_DEFENDANT,Defendant,.........................,PRIVATE,SME,TELECOM
Defendant|DEBTOR,Defendant,[Debtor],PRIVATE,UNKNOWN,FINANCIAL
Defendant|UNKNOWN_DEFENDANT,Defendant,[…],PRIVATE,LARGE,MANUFACTURING
Defendant|NOT_EXPLICITLY_NAMED_IN_PROVIDED_TEXT,Defendant,[Not explicitly named in provided text],PRIVATE,UNKNOWN,TELECOM
Defendant|GOOGLE_IRELAND_LTD,Defendant,Google Ireland Ltd,PRIVATE,VERY_LARGE,DIGITAL_SERVICES
Defendant|MARKMYPROFESSOR_M_DIAREKL_M_SZOLG_LTAT_KFT,Defendant,MarkMyProfessor Médiareklám Szolgáltató Kft.,PRIVATE,UNKNOWN,DIGITAL_SERVICES
Defendant|APPLICANT,Defendant,[Applicant],PRIVATE,UNKNOWN,OTHER
Defendant|UNKNOWN_DEFENDANT,Defendant,(...),PRIVATE,UNKNOWN,FITNESS_WELLNESS
Defendant|DIGI_T_VK_ZL_SI_S_SZOLG_LTAT_KFT,Defendant,Digi Távközlési és Szolgáltató Kft,PRIVATE,VERY_LARGE,TELECOM
Defendant|RESPONDENT_NAME_NOT_EXPLICITLY_STATED_IN_PROVIDED_TEXT,Defendant,[Respondent name not explicitly stated in provided text],PRIVATE,LARGE,DIGITAL_SERVICES
Defendant|BUDA_FAMILY_COUNSELING_AND_CHILD_PROTECTION_CENTER,Defendant,Óbuda Family Counseling and Child Protection Center,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|COOPERATIVE_COMMUNITIES_ASSOCIATION_FOR_THE_LIVING_WORLD,Defendant,Cooperative Communities Association for the Living World,NGO_OR_NONPROFIT,UNKNOWN,OTHER
Defendant|TELECOMMUNICATIONS_PROVIDER_NAME_REDACTED,Defendant,[telecommunications provider name redacted],PRIVATE,LARGE,TELECOM
Defendant|BUDAPEST_CAPITAL_XVIII_DISTRICT_WITH_THE_PESTSZENTL_RINC_PESTSZENTIMRE_MUNICIPALITY,Defendant,Budapest Capital XVIII. district with the Pestszentlőrinc - Pestszentimre Municipality,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|MAGYAR_TELEKOM_PLC,Defendant,Magyar Telekom Plc.,PRIVATE,LARGE,TELECOM
Defendant|CUSTOMER,Defendant,[Customer],PRIVATE,SME,MANUFACTURING
Defendant|CUSTOMER,Defendant,[Customer],PRIVATE,UNKNOWN,HOUSING_TOURISM
Defendant|INDIVIDUAL_S_NAME_REDACTED,Defendant,[Individual's name redacted],INDIVIDUAL,NOT_APPLICABLE,EDUCATION
Defendant|PARISH_RELIGIOUS_ORGANIZATION_NAME_REDACTED,Defendant,[Parish/Religious organization - name redacted],RELIGIOUS,NOT_APPLICABLE,RELIGIOUS_ORGS
Defendant|K_TFARK_KUTYA_P_RT,Defendant,Kétfarkú Kutya Párt,POLITICAL_PARTY,UNKNOWN,OTHER
Defendant|DEICHMANN_SHOE_TRADE_LIMITED_LIABILITY_COMPANY,Defendant,Deichmann Shoe Trade Limited Liability Company,PRIVATE,LARGE,RETAIL
Defendant|CUSTOMER,Defendant,[Customer],PRIVATE,LARGE,FINANCIAL
Defendant|MAGYAR_REMKIBOCS_T_KFT,Defendant,Magyar Éremkibocsátó Kft.,PRIVATE,LARGE,RETAIL
Defendant|NOT_SPECIFIED_IN_PROVIDED_TEXT,Defendant,Not specified in provided text,PRIVATE,UNKNOWN,FINANCIAL
Defendant|LAW_FIRM,Defendant,Law Firm,PRIVATE,SME,OTHER
Defendant|THE_IMPORTER,Defendant,The Importer,PRIVATE,UNKNOWN,OTHER
Defendant|DISTRICT_OFFICE_OF_THE_BFKH_XI,Defendant,District Office of the BFKH XI,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|CLIENT,Defendant,[Client],PRIVATE,LARGE,DIGITAL_SERVICES
Defendant|TV2_BY_M_DIA_CSOPORT_ZRT,Defendant,TV2 by Média Csoport Zrt.,PRIVATE,LARGE,MEDIA
Defendant|NOT_PROVIDED_IN_TEXT,Defendant,[Not provided in text],PRIVATE,SME,RETAIL
Defendant|ALDI_HUNGARY_FOOD_FOOD_TRADE_DEPOSIT_COMPANY,Defendant,ALDI HUNGARY FOOD Food Trade Deposit Company,PRIVATE,LARGE,RETAIL
Defendant|H_RPORT_L_HU,Defendant,hírportál.hu,PRIVATE,UNKNOWN,MEDIA
Defendant|APPLICANTS,Defendant,Applicants,INDIVIDUAL,NOT_APPLICABLE,HOUSING_TOURISM
Defendant|GENERAL_SCHOOL_HIGH_SCHOOL_AND_VOCATIONAL_HIGH_SCHOOL,Defendant,"General School, High School and Vocational High School",PUBLIC,NOT_APPLICABLE,EDUCATION
Defendant|BUDAPEST_BAR_ASSOCIATION,Defendant,Budapest Bar Association,PUBLIC,NOT_APPLICABLE,OTHER
Defendant|BANK_ZRT,Defendant,Bank Zrt.,PRIVATE,UNKNOWN,FINANCIAL
Defendant|AMPLIFON_MAGYARORSZ_G_KERESKEDELMI_S_SZOLG_LTAT_LL_TOLT_ANEL_SS_G_T_RSAS_G,Defendant,AMPLIFON Magyarország Kereskedelmi és Szolgáltató Llátolt Anelösségő Társaság,PRIVATE,LARGE,HEALTH
Defendant|NATIONAL_HEALTH_INSURANCE_FUND_MANAGER,Defendant,National Health Insurance Fund Manager,PUBLIC,NOT_APPLICABLE,HEALTH
Defendant|CUSTOMER,Defendant,Customer,PRIVATE,UNKNOWN,MEDIA
Defendant|CENTRAL_MEDIA_GROUP_ZRT,Defendant,Central Media Group Zrt.,PRIVATE,UNKNOWN,MEDIA
Defendant|TOLL_MANAGEMENT_COMPANY,Defendant,toll management company,PRIVATE,UNKNOWN,UTILITIES
Defendant|MUNICIPALITY_OF_ATHENS,Defendant,Municipality of Athens,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|NATIONAL_BANK_OF_GREECE_S_A,Defendant,National Bank of Greece S.A.,PRIVATE,VERY_LARGE,FINANCIAL
Defendant|PPC_S_A,Defendant,PPC S.A.,PRIVATE,LARGE,UTILITIES
Defendant|MINISTRY_OF_NATIONAL_DEFENSE,Defendant,Ministry of National Defense,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|G_VOEVODAS_CO_SA,Defendant,G. Voevodas & Co. SA.,PRIVATE,UNKNOWN,HOUSING_TOURISM
Defendant|MINISTRY_OF_RURAL_DEVELOPMENT_AND_FOOD,Defendant,Ministry of Rural Development and Food,PUBLIC,NOT_APPLICABLE,OTHER_PUBLIC_ADMIN
Defendant|GLYFADA_GAAR,Defendant,Glyfada GAAR,PRIVATE,UNKNOWN,OTHER
Defendant|COSMOTE_MOBILE_TELECOMMUNICATIONS_S_A,Defendant,COSMOTE - MOBILE TELECOMMUNICATIONS S.A.,PRIVATE,LARGE,TELECOM
Defendant|DIAGNOSTIC_CENTER,Defendant,diagnostic center,PRIVATE,UNKNOWN,HEALTH
